,2026-02-13 14:30,2026-02-14 15:15,2026-02-15 13:50,2026-02-16 17:10
Promitor,"47        --SCHAITR--        Promitor GTU        Insitor Cooperative        vote
42        Euu        Cosmocene Combine        Insitor Cooperative        vote
12        Filefolders        Cosmocene Combine        Insitor Cooperative        vote
6        Andy97        Citrus Union        Insitor Cooperative        vote
6        PurpleOrange        Cosmocene Combine        Insitor Cooperative        vote
1        Jaffa        華龍集团 - Hua Loong Group        Insitor Cooperative        vote
1        Riux        --        Insitor Cooperative        vote
1        AtlantisRising        The GateBuilders        Castillo-Ito Mercantile        vote
1        Tegridy        Cosmocene Combine        Insitor Cooperative        vote
0        Naiwenel        --        Insitor Cooperative        vote
0        MysteriousWalrus        Citrus Union        Insitor Cooperative        vote
0        thcy_FC        Cosmocene Combine        Insitor Cooperative        vote
0        mhk        --        Insitor Cooperative        vote
0        AncientGreekRenowned        Cosmocene Combine        Insitor Cooperative        vote
0        boom_badda_boom        Eupheron Systems        NEO Charter Exploration        vote
0        Tnn        --        Insitor Cooperative        vote
0        heiheihahei        Cosmocene Combine        Insitor Cooperative        vote
0        OptimizedFunction        KAWA Uponor Governance        Castillo-Ito Mercantile        vote
0        MirAi1201        Cosmocene Combine        Insitor Cooperative","53	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
49	Euu	Cosmocene Combine	Insitor Cooperative	vote
11	Filefolders	Cosmocene Combine	Insitor Cooperative	vote
9	PurpleOrange	Cosmocene Combine	Insitor Cooperative	vote
7	Andy97	Citrus Union	Insitor Cooperative	vote
2	Jaffa	華龍集团 - Hua Loong Group	Insitor Cooperative	vote
1	AtlantisRising	The GateBuilders	Castillo-Ito Mercantile	vote
0	Naiwenel	--	Insitor Cooperative	vote
0	MysteriousWalrus	Citrus Union	Insitor Cooperative	vote
0	thcy_FC	Cosmocene Combine	Insitor Cooperative	vote
0	mhk	--	Insitor Cooperative	vote
0	AncientGreekRenowned	Cosmocene Combine	Insitor Cooperative	vote
0	boom_badda_boom	Eupheron Systems	NEO Charter Exploration	vote
0	Tnn	--	Insitor Cooperative	vote
0	heiheihahei	Cosmocene Combine	Insitor Cooperative	vote
0	OptimizedFunction	KAWA Uponor Governance	Castillo-Ito Mercantile	vote
0	MirAi1201	Cosmocene Combine	Insitor Cooperative	vote
0	The_Xun	Moria Galactic Construction Corporation	NEO Charter Exploration	vote","54	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
50	Euu	Cosmocene Combine	Insitor Cooperative	vote
11	Filefolders	Cosmocene Combine	Insitor Cooperative	vote
8	Andy97	Citrus Union	Insitor Cooperative	vote
8	PurpleOrange	Cosmocene Combine	Insitor Cooperative	vote
2	Jaffa	華龍集团 - Hua Loong Group	Insitor Cooperative	vote
1	AtlantisRising	The GateBuilders	Castillo-Ito Mercantile	vote
0	Naiwenel	--	Insitor Cooperative	vote
0	MysteriousWalrus	Citrus Union	Insitor Cooperative	vote
0	thcy_FC	Cosmocene Combine	Insitor Cooperative	vote
0	mhk	--	Insitor Cooperative	vote
0	AncientGreekRenowned	Cosmocene Combine	Insitor Cooperative	vote
0	boom_badda_boom	Eupheron Systems	NEO Charter Exploration	vote
0	Tnn	--	Insitor Cooperative	vote
0	heiheihahei	Cosmocene Combine	Insitor Cooperative	vote
0	OptimizedFunction	KAWA Uponor Governance	Castillo-Ito Mercantile	vote
0	MirAi1201	Cosmocene Combine	Insitor Cooperative	vote
0	The_Xun	Moria Galactic Construction Corporation	NEO Charter Exploration	vote","56	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
47	Euu	Cosmocene Combine	Insitor Cooperative	vote
11	Filefolders	Cosmocene Combine	Insitor Cooperative	vote
9	Andy97	Citrus Union	Insitor Cooperative	vote
8	PurpleOrange	Cosmocene Combine	Insitor Cooperative	vote
2	Jaffa	華龍集团 - Hua Loong Group	Insitor Cooperative	vote
2	thcy_FC	Cosmocene Combine	Insitor Cooperative	vote
2	Tnn	--	Insitor Cooperative	vote
1	AtlantisRising	The GateBuilders	Castillo-Ito Mercantile	vote
0	Naiwenel	--	Insitor Cooperative	vote
0	MysteriousWalrus	Citrus Union	Insitor Cooperative	vote
0	mhk	--	Insitor Cooperative	vote
0	AncientGreekRenowned	Cosmocene Combine	Insitor Cooperative	vote
0	heiheihahei	Cosmocene Combine	Insitor Cooperative	vote
0	OptimizedFunction	KAWA Uponor Governance	Castillo-Ito Mercantile	vote
0	MirAi1201	Cosmocene Combine	Insitor Cooperative	vote
0	The_Xun	Moria Galactic Construction Corporation	NEO Charter Exploration	vote"
Avalon,"28        Euu        Cosmocene Combine        Insitor Cooperative        vote
28        --SCHAITR--        Promitor GTU        Insitor Cooperative        vote
12        Tegridy        Cosmocene Combine        Insitor Cooperative        vote
6        Filefolders        Cosmocene Combine        Insitor Cooperative        vote
3        Andy97        Citrus Union        Insitor Cooperative        vote
2        Jaffa        華龍集团 - Hua Loong Group        Insitor Cooperative        vote
2        untech        --        Insitor Cooperative        vote
0        thcy_FC        Cosmocene Combine        Insitor Cooperative        vote
0        heiheihahei        Cosmocene Combine        Insitor Cooperative        vote
0        Naiwenel        Cosmocene Combine        Insitor Cooperative        vote
0        Tnn        Cosmocene Combine        Insitor Cooperative        vote
0        MysteriousWalrus        Citrus Union        Insitor Cooperative        vote
0        mhk        --        Insitor Cooperative        vote
0        Marty82        Marty Holding Corp        Insitor Cooperative        vote
0        MirAi1201        Cosmocene Combine        Insitor Cooperative","33	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
29	Euu	Cosmocene Combine	Insitor Cooperative	vote
13	Tegridy	Cosmocene Combine	Insitor Cooperative	vote
7	Filefolders	Cosmocene Combine	Insitor Cooperative	vote
4	Andy97	Citrus Union	Insitor Cooperative	vote
4	Jaffa	華龍集团 - Hua Loong Group	Insitor Cooperative	vote
0	thcy_FC	Cosmocene Combine	Insitor Cooperative	vote
0	heiheihahei	Cosmocene Combine	Insitor Cooperative	vote
0	Naiwenel	Cosmocene Combine	Insitor Cooperative	vote
0	Tnn	Cosmocene Combine	Insitor Cooperative	vote
0	MysteriousWalrus	Citrus Union	Insitor Cooperative	vote
0	mhk	--	Insitor Cooperative	vote
0	Marty82	Marty Holding Corp	Insitor Cooperative	vote
0	MirAi1201	Cosmocene Combine	Insitor Cooperative	vote","33	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
29	Euu	Cosmocene Combine	Insitor Cooperative	vote
13	Tegridy	Cosmocene Combine	Insitor Cooperative	vote
9	Filefolders	Cosmocene Combine	Insitor Cooperative	vote
4	Andy97	Citrus Union	Insitor Cooperative	vote
4	Jaffa	華龍集团 - Hua Loong Group	Insitor Cooperative	vote
0	thcy_FC	Cosmocene Combine	Insitor Cooperative	vote
0	heiheihahei	Cosmocene Combine	Insitor Cooperative	vote
0	Naiwenel	Cosmocene Combine	Insitor Cooperative	vote
0	Tnn	Cosmocene Combine	Insitor Cooperative	vote
0	MysteriousWalrus	Citrus Union	Insitor Cooperative	vote
0	mhk	--	Insitor Cooperative	vote
0	Marty82	Marty Holding Corp	Insitor Cooperative	vote
0	MirAi1201	Cosmocene Combine	Insitor Cooperative	vote","34	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
28	Euu	Cosmocene Combine	Insitor Cooperative	vote
14	Tegridy	Cosmocene Combine	Insitor Cooperative	vote
8	Filefolders	Cosmocene Combine	Insitor Cooperative	vote
5	Andy97	Citrus Union	Insitor Cooperative	vote
4	Jaffa	華龍集团 - Hua Loong Group	Insitor Cooperative	vote
1	Tnn	Cosmocene Combine	Insitor Cooperative	vote
0	thcy_FC	Cosmocene Combine	Insitor Cooperative	vote
0	heiheihahei	Cosmocene Combine	Insitor Cooperative	vote
0	Naiwenel	Cosmocene Combine	Insitor Cooperative	vote
0	MysteriousWalrus	Citrus Union	Insitor Cooperative	vote
0	mhk	--	Insitor Cooperative	vote
0	Marty82	Marty Holding Corp	Insitor Cooperative	vote
0	MirAi1201	Cosmocene Combine	Insitor Cooperative	vote"
Boucher,"0	bloemist	Cosmocene Combine Boucher Branch	Insitor Cooperative	vote
0	Filefolders	Cosmocene Combine	Insitor Cooperative	vote
0	Jaffa	華龍集团 - Hua Loong Group	Insitor Cooperative	vote
0	Tegridy	Cosmocene Combine	Insitor Cooperative	vote
0	Andy97	Citrus Union	Insitor Cooperative	vote
0	KAMISAMA223	Cosmocene Combine	Insitor Cooperative	vote
0	Quicksolv	Ooga Booga Capital Management Hephaestus	Antares Initiative	vote
0	Euu	Cosmocene Combine	Insitor Cooperative	vote
0	Tonatsi	Cosmocene Combine	Insitor Cooperative	vote
0	mhk	--	Insitor Cooperative	vote
0	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
0	Marty82	Marty Holding Corp	Insitor Cooperative	vote
0	MysteriousWalrus	Citrus Union	Insitor Cooperative	vote
0	AncientGreekRenowned	Cosmocene Combine	Insitor Cooperative	vote","0	bloemist	Cosmocene Combine Boucher Branch	Insitor Cooperative	vote
0	Filefolders	Cosmocene Combine	Insitor Cooperative	vote
0	Jaffa	華龍集团 - Hua Loong Group	Insitor Cooperative	vote
0	Tegridy	Cosmocene Combine	Insitor Cooperative	vote
0	Andy97	Citrus Union	Insitor Cooperative	vote
0	KAMISAMA223	Cosmocene Combine	Insitor Cooperative	vote
0	Quicksolv	Ooga Booga Capital Management Hephaestus	Antares Initiative	vote
0	Tonatsi	Cosmocene Combine	Insitor Cooperative	vote
0	mhk	--	Insitor Cooperative	vote
0	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
0	Marty82	Marty Holding Corp	Insitor Cooperative	vote
0	MysteriousWalrus	Citrus Union	Insitor Cooperative	vote
0	AncientGreekRenowned	Cosmocene Combine	Insitor Cooperative	vote
0	Euu	--	Insitor Cooperative	vote","0	bloemist	Cosmocene Combine Boucher Branch	Insitor Cooperative	vote
0	Filefolders	Cosmocene Combine	Insitor Cooperative	vote
0	Jaffa	華龍集团 - Hua Loong Group	Insitor Cooperative	vote
0	Tegridy	Cosmocene Combine	Insitor Cooperative	vote
0	Andy97	Citrus Union	Insitor Cooperative	vote
0	KAMISAMA223	Cosmocene Combine	Insitor Cooperative	vote
0	Quicksolv	Ooga Booga Capital Management Hephaestus	Antares Initiative	vote
0	Tonatsi	Cosmocene Combine	Insitor Cooperative	vote
0	mhk	--	Insitor Cooperative	vote
0	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
0	Marty82	Marty Holding Corp	Insitor Cooperative	vote
0	MysteriousWalrus	Citrus Union	Insitor Cooperative	vote
0	AncientGreekRenowned	Cosmocene Combine	Insitor Cooperative	vote
0	Euu	--	Insitor Cooperative	vote","0	bloemist	Cosmocene Combine Boucher Branch	Insitor Cooperative	vote
0	Filefolders	Cosmocene Combine	Insitor Cooperative	vote
0	Jaffa	華龍集团 - Hua Loong Group	Insitor Cooperative	vote
0	Tegridy	Cosmocene Combine	Insitor Cooperative	vote
0	Andy97	Citrus Union	Insitor Cooperative	vote
0	KAMISAMA223	Cosmocene Combine	Insitor Cooperative	vote
0	Quicksolv	Ooga Booga Capital Management Hephaestus	Antares Initiative	vote
0	Tonatsi	Cosmocene Combine	Insitor Cooperative	vote
0	mhk	--	Insitor Cooperative	vote
0	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
0	Marty82	Marty Holding Corp	Insitor Cooperative	vote
0	MysteriousWalrus	Citrus Union	Insitor Cooperative	vote
0	AncientGreekRenowned	Cosmocene Combine	Insitor Cooperative	vote
0	Euu	--	Insitor Cooperative	vote"
NH,"10	Procur	--	Insitor Cooperative	vote
9	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
5	Tegridy	Cosmocene Combine	Insitor Cooperative	vote
3	Tonatsi	Cosmocene Combine	Insitor Cooperative	vote
3	AncientGreekRenowned	Cosmocene Combine	Insitor Cooperative	vote
2	Spero	--	Insitor Cooperative	vote
1	Adiklafa	Etherwind FIO HQ	Castillo-Ito Mercantile	vote
","10	Procur	--	Insitor Cooperative	vote
9	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
5	Tegridy	Cosmocene Combine	Insitor Cooperative	vote
4	Tonatsi	Cosmocene Combine	Insitor Cooperative	vote
3	AncientGreekRenowned	Cosmocene Combine	Insitor Cooperative	vote
2	Spero	--	Insitor Cooperative	vote
1	Adiklafa	Etherwind FIO HQ	Castillo-Ito Mercantile	vote","12	Procur	--	Insitor Cooperative	vote
8	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
5	Tegridy	Cosmocene Combine	Insitor Cooperative	vote
4	Tonatsi	Cosmocene Combine	Insitor Cooperative	vote
3	AncientGreekRenowned	Cosmocene Combine	Insitor Cooperative	vote
2	Spero	--	Insitor Cooperative	vote
1	Adiklafa	Etherwind FIO HQ	Castillo-Ito Mercantile	vote","11	Procur	--	Insitor Cooperative	vote
9	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
5	Tegridy	Cosmocene Combine	Insitor Cooperative	vote
4	Tonatsi	Cosmocene Combine	Insitor Cooperative	vote
4	AncientGreekRenowned	Cosmocene Combine	Insitor Cooperative	vote
2	Spero	--	Insitor Cooperative	vote
1	Adiklafa	Etherwind FIO HQ	Castillo-Ito Mercantile	vote"
Helion Prime,,,"0	muad_dib	Cosmocene Combine	Insitor Cooperative	vote
0	Euu	Cosmocene Combine	Insitor Cooperative	vote
0	Jaffa	華龍集团 - Hua Loong Group	Insitor Cooperative	vote
0	Some_Dude	Cosmocene Combine Boucher Branch	Insitor Cooperative	vote
0	KAMISAMA223	Cosmocene Combine	Insitor Cooperative	vote
0	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
0	Evolivolution	Time's Edge Inc.	NEO Charter Exploration	vote
0	AncientGreekRenowned	Cosmocene Combine	Insitor Cooperative	vote
0	Tegridy	Cosmocene Combine	Insitor Cooperative	vote","0	muad_dib	Cosmocene Combine	Insitor Cooperative	vote
0	Euu	Cosmocene Combine	Insitor Cooperative	vote
0	Jaffa	華龍集团 - Hua Loong Group	Insitor Cooperative	vote
0	Some_Dude	Cosmocene Combine Boucher Branch	Insitor Cooperative	vote
0	KAMISAMA223	Cosmocene Combine	Insitor Cooperative	vote
0	--SCHAITR--	Promitor GTU	Insitor Cooperative	vote
0	Evolivolution	Time's Edge Inc.	NEO Charter Exploration	vote
0	AncientGreekRenowned	Cosmocene Combine	Insitor Cooperative	vote
0	Tegridy	Cosmocene Combine	Insitor Cooperative	vote"